"transfers.fraud_flag","transfers.transfer_id","transfers.timestamp","transfers.orig_account_id","transfers.benef_account_id","transfers.benef_country","transfers.channel_cd","transfers.authentication_cd","transfers.communication_cd","transfers.empty_communication_flag","transfers.orig_balance_before","transfers.amount"
"226","0","xtr215694",21966103,"X27769025","X86111129","ISO03","CH01","AU02","COM02","0",5412,33
"141","0","xtr671675",40885557,"X15452684","X63932196","ISO03","CH03","AU02","COM02","0",7268,40
"493","0","xtr977348",19945191,"X96278924","X56011266","ISO03","CH04","AU05","COM02","0",1971,227
"240","0","xtr655123",27404301,"X27769025","X95653232","ISO03","CH01","AU04","COM02","0",10603,20
"445","0","xtr785302",6566236,"X96278924","X85352318","ISO04","CH07","AU04","COM01","0",6228,5176
"88","0","xtr187306",17576922,"X15452684","X18544316","ISO03","CH03","AU02","COM01","0",4933,54
"714","0","xtr375200",29583007,"X69808474","X67288019","ISO03","CH01","AU04","COM01","0",1779,71
"475","0","xtr751176",14857126,"X96278924","X91645162","ISO03","CH04","AU05","COM01","0",1866,27
"97","0","xtr341383",22221450,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",4582,28
"132","0","xtr842613",38214048,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",6218,59
"489","0","xtr564939",18146865,"X96278924","X81045721","ISO03","CH04","AU03","COM01","0",1728,35
"68","0","xtr681171",9332683,"X15452684","X14145034","ISO03","CH03","AU02","COM02","0",6707,82
"474","0","xtr756088",14701823,"X96278924","X93192042","ISO03","CH04","AU05","COM02","0",1801,85
"463","0","xtr116760",11785034,"X96278924","X76863683","ISO03","CH04","AU05","COM01","0",2393,16
"504","0","xtr213254",23438824,"X96278924","X19992017","ISO03","CH04","AU05","COM01","0",1246,33
"328","0","xtr701238",9104831,"X64608297","X80234603","ISO03","CH07","AU02","COM02","0",828,31
"516","0","xtr216683",26009826,"X96278924","X93192042","ISO03","CH04","AU05","COM02","0",1226,47
"72","0","xtr305234",10835623,"X15452684","X18544316","ISO03","CH03","AU02","COM02","0",6979,54
"747","0","xtr588492",49426522,"X69808474","X47143851","ISO03","CH03","AU02","COM03","1",17218,3886
"173","0","xtr995602",3805962,"X27769025","X45551315","ISO03","CH07","AU04","COM01","0",36267,177
"670","0","xtr890550",14521021,"X69808474","X63561635","ISO03","CH07","AU04","COM02","0",1766,56
"512","0","xtr329405",25485771,"X96278924","X76849034","ISO03","CH04","AU05","COM01","0",1480,72
